"V1","V2"
"EmmaWoodhouse","MrsIsabellaKnightley"
"EmmaWoodhouse","MrsWeston"
"EmmaWoodhouse","MrWeston"
"MrsIsabellaKnightley","MrsWeston"
"MrsIsabellaKnightley","MrWeston"
"MrsWeston","MrWeston"
"EmmaWoodhouse","Hannah"
"EmmaWoodhouse","MrGeorgeKnightley"
"EmmaWoodhouse","MrWoodhouse"
"Hannah","MrGeorgeKnightley"
"Hannah","MrsIsabellaKnightley"
"Hannah","MrsWeston"
"Hannah","MrWeston"
"Hannah","MrWoodhouse"
"MrGeorgeKnightley","MrsIsabellaKnightley"
"MrGeorgeKnightley","MrsWeston"
"MrGeorgeKnightley","MrWeston"
"MrGeorgeKnightley","MrWoodhouse"
"MrsIsabellaKnightley","MrWoodhouse"
"MrsWeston","MrWoodhouse"
"MrWeston","MrWoodhouse"
"EmmaWoodhouse","FarmerMitchell"
"FarmerMitchell","MrGeorgeKnightley"
"FarmerMitchell","MrsWeston"
"FarmerMitchell","MrWeston"
"FarmerMitchell","MrWoodhouse"
"EmmaWoodhouse","MrPhillipElton"
"MrGeorgeKnightley","MrPhillipElton"
"MrPhillipElton","MrWoodhouse"
"FrankChurchill","MrsChurchill"
"FrankChurchill","MrsWeston"
"FrankChurchill","MrWeston"
"FrankChurchill","OldMrChurchill"
"MrsChurchill","MrsWeston"
"MrsChurchill","MrWeston"
"MrsChurchill","OldMrChurchill"
"MrsWeston","OldMrChurchill"
"MrWeston","OldMrChurchill"
"EmmaWoodhouse","FrankChurchill"
"EmmaWoodhouse","MissBates"
"EmmaWoodhouse","MrPerry"
"EmmaWoodhouse","MrsPerry"
"FrankChurchill","MissBates"
"FrankChurchill","MrPerry"
"FrankChurchill","MrsPerry"
"MissBates","MrPerry"
"MissBates","MrsPerry"
"MissBates","MrsWeston"
"MissBates","MrWeston"
"MrPerry","MrsPerry"
"MrPerry","MrsWeston"
"MrPerry","MrWeston"
"MrsPerry","MrsWeston"
"MrsPerry","MrWeston"
"EmmaWoodhouse","Harriet Smith"
"EmmaWoodhouse","MrsBates"
"EmmaWoodhouse","MrsGoddard"
"Harriet Smith","MissBates"
"Harriet Smith","MrGeorgeKnightley"
"Harriet Smith","MrPhillipElton"
"Harriet Smith","MrsBates"
"Harriet Smith","MrsGoddard"
"Harriet Smith","MrsWeston"
"Harriet Smith","MrWeston"
"MissBates","MrGeorgeKnightley"
"MissBates","MrPhillipElton"
"MissBates","MrsBates"
"MissBates","MrsGoddard"
"MrGeorgeKnightley","MrsBates"
"MrGeorgeKnightley","MrsGoddard"
"MrPhillipElton","MrsBates"
"MrPhillipElton","MrsGoddard"
"MrPhillipElton","MrsWeston"
"MrPhillipElton","MrWeston"
"MrsBates","MrsGoddard"
"MrsBates","MrsWeston"
"MrsBates","MrWeston"
"MrsGoddard","MrsWeston"
"MrsGoddard","MrWeston"
"EmmaWoodhouse","Serle"
"Harriet Smith","Serle"
"MissBates","Serle"
"MrGeorgeKnightley","Serle"
"MrsGoddard","Serle"
"ElizabethMartin","EmmaWoodhouse"
"ElizabethMartin","Harriet Smith"
"ElizabethMartin","Miss Martin"
"ElizabethMartin","MrsGoddard"
"ElizabethMartin","MrsMartin"
"ElizabethMartin","MrsWeston"
"ElizabethMartin","RobertMartin"
"EmmaWoodhouse","Miss Martin"
"EmmaWoodhouse","MrsMartin"
"EmmaWoodhouse","RobertMartin"
"Harriet Smith","Miss Martin"
"Harriet Smith","MrsMartin"
"Harriet Smith","RobertMartin"
"Miss Martin","MrsGoddard"
"Miss Martin","MrsMartin"
"Miss Martin","MrsWeston"
"Miss Martin","RobertMartin"
"MrsGoddard","MrsMartin"
"MrsGoddard","RobertMartin"
"MrsMartin","MrsWeston"
"MrsMartin","RobertMartin"
"MrsWeston","RobertMartin"
"EmmaWoodhouse","MissNash"
"EmmaWoodhouse","MissPrince"
"EmmaWoodhouse","MissRichardson"
"Harriet Smith","MissNash"
"Harriet Smith","MissPrince"
"Harriet Smith","MissRichardson"
"MissNash","MissPrince"
"MissNash","MissRichardson"
"MissNash","MrsGoddard"
"MissNash","MrsMartin"
"MissNash","RobertMartin"
"MissPrince","MissRichardson"
"MissPrince","MrsGoddard"
"MissPrince","MrsMartin"
"MissPrince","RobertMartin"
"MissRichardson","MrsGoddard"
"MissRichardson","MrsMartin"
"MissRichardson","RobertMartin"
"MrGeorgeKnightley","RobertMartin"
"MrPhillipElton","RobertMartin"
"MrWeston","RobertMartin"
"FrankChurchill","Harriet Smith"
"FrankChurchill","MrGeorgeKnightley"
"FrankChurchill","MrsIsabellaKnightley"
"Harriet Smith","MrsIsabellaKnightley"
"EmmaWoodhouse","JohnKnightley"
"Harriet Smith","JohnKnightley"
"JohnKnightley","MrGeorgeKnightley"
"JohnKnightley","MrsIsabellaKnightley"
"JohnKnightley","MrsWeston"
"JohnKnightley","MrWeston"
"EmmaWoodhouse","HenryKnightley"
"EmmaWoodhouse","LitteIsabellaKnightley"
"EmmaWoodhouse","LittleGeorgeKnightley"
"Harriet Smith","HenryKnightley"
"Harriet Smith","LitteIsabellaKnightley"
"Harriet Smith","LittleGeorgeKnightley"
"HenryKnightley","JohnKnightley"
"HenryKnightley","LitteIsabellaKnightley"
"HenryKnightley","LittleGeorgeKnightley"
"HenryKnightley","MrPhillipElton"
"HenryKnightley","MrsIsabellaKnightley"
"HenryKnightley","MrsWeston"
"JohnKnightley","LitteIsabellaKnightley"
"JohnKnightley","LittleGeorgeKnightley"
"JohnKnightley","MrPhillipElton"
"LitteIsabellaKnightley","LittleGeorgeKnightley"
"LitteIsabellaKnightley","MrPhillipElton"
"LitteIsabellaKnightley","MrsIsabellaKnightley"
"LitteIsabellaKnightley","MrsWeston"
"LittleGeorgeKnightley","MrPhillipElton"
"LittleGeorgeKnightley","MrsIsabellaKnightley"
"LittleGeorgeKnightley","MrsWeston"
"MrPhillipElton","MrsIsabellaKnightley"
"Harriet Smith","MrWoodhouse"
"MissNash","MrPhillipElton"
"ElizabethMartin","MrGeorgeKnightley"
"Miss Martin","MrGeorgeKnightley"
"MrGeorgeKnightley","MrsMartin"
"FrankChurchill","MissNash"
"FrankChurchill","MrPhillipElton"
"FrankChurchill","MrsGoddard"
"FrankChurchill","RobertMartin"
"Harriet Smith","MrPerry"
"MissNash","MrGeorgeKnightley"
"MissNash","MrPerry"
"MrGeorgeKnightley","MrPerry"
"MrPerry","MrPhillipElton"
"MrPerry","MrsGoddard"
"MrPerry","RobertMartin"
"EmmaWoodhouse","MrCole"
"Harriet Smith","MrCole"
"MissNash","MrCole"
"MrCole","MrPhillipElton"
"MrCole","RobertMartin"
"EmmaWoodhouse","LittleJohnKnightley"
"Harriet Smith","LittleJohnKnightley"
"HenryKnightley","LittleJohnKnightley"
"HenryKnightley","MrGeorgeKnightley"
"HenryKnightley","MrsBates"
"HenryKnightley","MrWeston"
"HenryKnightley","MrWoodhouse"
"JohnKnightley","LittleJohnKnightley"
"JohnKnightley","MrsBates"
"JohnKnightley","MrWoodhouse"
"LittleJohnKnightley","MrGeorgeKnightley"
"LittleJohnKnightley","MrsBates"
"LittleJohnKnightley","MrsIsabellaKnightley"
"LittleJohnKnightley","MrsWeston"
"LittleJohnKnightley","MrWeston"
"LittleJohnKnightley","MrWoodhouse"
"MrsBates","MrsIsabellaKnightley"
"MrsBates","MrWoodhouse"
"HenryKnightley","MrCole"
"JohnKnightley","MrCole"
"MrCole","MrGeorgeKnightley"
"MrCole","MrWoodhouse"
"MissBates","MissNash"
"EmmaWoodhouse","MissJaneFairfax"
"Harriet Smith","MissJaneFairfax"
"MissBates","MissJaneFairfax"
"MissJaneFairfax","MrPhillipElton"
"MissJaneFairfax","MrsBates"
"EmmaWoodhouse","Mr. Wingfield"
"JohnKnightley","Mr. Wingfield"
"JohnKnightley","MrPerry"
"Mr. Wingfield","MrPerry"
"Mr. Wingfield","MrPhillipElton"
"Mr. Wingfield","MrsIsabellaKnightley"
"MrPerry","MrsIsabellaKnightley"
"EmmaWoodhouse","OldMrChurchill"
"HenryKnightley","OldMrChurchill"
"JohnKnightley","OldMrChurchill"
"LittleJohnKnightley","OldMrChurchill"
"MrsIsabellaKnightley","OldMrChurchill"
"MrWoodhouse","OldMrChurchill"
"EmmaWoodhouse","LittleEmmaKnightley"
"JohnKnightley","LittleEmmaKnightley"
"JohnKnightley","RobertMartin"
"LittleEmmaKnightley","MrGeorgeKnightley"
"LittleEmmaKnightley","MrsIsabellaKnightley"
"LittleEmmaKnightley","RobertMartin"
"MrsIsabellaKnightley","RobertMartin"
"JohnKnightley","MissBates"
"JohnKnightley","MrsPerry"
"LitteIsabellaKnightley","MissBates"
"LitteIsabellaKnightley","Mr. Wingfield"
"LitteIsabellaKnightley","MrGeorgeKnightley"
"LitteIsabellaKnightley","MrPerry"
"LitteIsabellaKnightley","MrsBates"
"LitteIsabellaKnightley","MrsPerry"
"MissBates","Mr. Wingfield"
"MissBates","MrsIsabellaKnightley"
"Mr. Wingfield","MrGeorgeKnightley"
"Mr. Wingfield","MrsBates"
"Mr. Wingfield","MrsPerry"
"MrGeorgeKnightley","MrsPerry"
"MrPerry","MrsBates"
"MrsBates","MrsPerry"
"MrsIsabellaKnightley","MrsPerry"
"ColonelCampbell","EmmaWoodhouse"
"ColonelCampbell","Harriet Smith"
"ColonelCampbell","JohnKnightley"
"ColonelCampbell","MissJaneFairfax"
"ColonelCampbell","Mr. Wingfield"
"ColonelCampbell","MrGraham"
"ColonelCampbell","MrPerry"
"ColonelCampbell","MrsBates"
