"V1","V2"
"Fanny Price","Lady Bertram"
"Fanny Price","Maria Bertram"
"Fanny Price","Mr Price"
"Fanny Price","Mrs Norris"
"Fanny Price","Mrs. Frances Price"
"Fanny Price","Sir Thomas Bertram"
"Lady Bertram","Maria Bertram"
"Lady Bertram","Mr Price"
"Lady Bertram","Mrs Norris"
"Lady Bertram","Mrs. Frances Price"
"Lady Bertram","Sir Thomas Bertram"
"Maria Bertram","Mr Price"
"Maria Bertram","Mrs Norris"
"Maria Bertram","Mrs. Frances Price"
"Maria Bertram","Sir Thomas Bertram"
"Mr Price","Mrs Norris"
"Mr Price","Mrs. Frances Price"
"Mr Price","Sir Thomas Bertram"
"Mrs Norris","Mrs. Frances Price"
"Mrs Norris","Sir Thomas Bertram"
"Mrs. Frances Price","Sir Thomas Bertram"
"Edmund Bertram","Mrs. Frances Price"
"Edmund Bertram","Nanny"
"Edmund Bertram","Sir Thomas Bertram"
"Edmund Bertram","Tom Bertram"
"Mrs. Frances Price","Nanny"
"Mrs. Frances Price","Tom Bertram"
"Nanny","Sir Thomas Bertram"
"Nanny","Tom Bertram"
"Sir Thomas Bertram","Tom Bertram"
"Ellis","Julia Bertram"
"Ellis","Miss Lee"
"Ellis","Mrs Norris"
"Ellis","Nanny"
"Ellis","Sir Thomas Bertram"
"Julia Bertram","Miss Lee"
"Julia Bertram","Mrs Norris"
"Julia Bertram","Nanny"
"Julia Bertram","Sir Thomas Bertram"
"Miss Lee","Mrs Norris"
"Miss Lee","Nanny"
"Miss Lee","Sir Thomas Bertram"
"Mrs Norris","Nanny"
"Fanny Price","Julia Bertram"
"Fanny Price","Miss Lee"
"Julia Bertram","Maria Bertram"
"Maria Bertram","Miss Lee"
"Edmund Bertram","Fanny Price"
"Edmund Bertram","Julia Bertram"
"Edmund Bertram","Maria Bertram"
"Edmund Bertram","Mrs Norris"
"Edmund Bertram","William Price"
"Fanny Price","William Price"
"Julia Bertram","William Price"
"Maria Bertram","William Price"
"Mrs Norris","William Price"
"Edmund Bertram","Lady Bertram"
"Fanny Price","Tom Bertram"
"Julia Bertram","Lady Bertram"
"Julia Bertram","Tom Bertram"
"Lady Bertram","Tom Bertram"
"Maria Bertram","Tom Bertram"
"Edmund Bertram","Miss Lee"
"Miss Lee","Mrs. Frances Price"
"Miss Lee","William Price"
"Mrs. Frances Price","William Price"
"Sir Thomas Bertram","William Price"
"Dr Grant","Edmund Bertram"
"Dr Grant","Fanny Price"
"Dr Grant","Mrs Norris"
"Dr Grant","Sir Thomas Bertram"
"Dr Grant","Tom Bertram"
"Mrs Norris","Tom Bertram"
"Dr Grant","Julia Bertram"
"Dr Grant","Maria Bertram"
"Dr Grant","Miss Lee"
"Dr Grant","William Price"
"Miss Lee","Tom Bertram"
"Tom Bertram","William Price"
"Edmund Bertram","Mr Rushworth"
"Fanny Price","Mr Rushworth"
"Maria Bertram","Mr Rushworth"
"Mr Rushworth","Sir Thomas Bertram"
"Mr Rushworth","Tom Bertram"
"Admiral Crawford","Edmund Bertram"
"Admiral Crawford","Fanny Price"
"Admiral Crawford","Henry Crawford"
"Admiral Crawford","Maria Bertram"
"Admiral Crawford","Mary Crawford"
"Admiral Crawford","Mr Rushworth"
"Admiral Crawford","Mrs Crawford"
"Admiral Crawford","Sir Thomas Bertram"
"Admiral Crawford","Tom Bertram"
"Edmund Bertram","Henry Crawford"
"Edmund Bertram","Mary Crawford"
"Edmund Bertram","Mrs Crawford"
"Fanny Price","Henry Crawford"
"Fanny Price","Mary Crawford"
"Fanny Price","Mrs Crawford"
"Henry Crawford","Maria Bertram"
"Henry Crawford","Mary Crawford"
"Henry Crawford","Mr Rushworth"
"Henry Crawford","Mrs Crawford"
"Henry Crawford","Sir Thomas Bertram"
"Henry Crawford","Tom Bertram"
"Maria Bertram","Mary Crawford"
"Maria Bertram","Mrs Crawford"
"Mary Crawford","Mr Rushworth"
"Mary Crawford","Mrs Crawford"
"Mary Crawford","Sir Thomas Bertram"
"Mary Crawford","Tom Bertram"
"Mr Rushworth","Mrs Crawford"
"Mrs Crawford","Sir Thomas Bertram"
"Mrs Crawford","Tom Bertram"
"Admiral Crawford","Dr Grant"
"Admiral Crawford","Julia Bertram"
"Dr Grant","Henry Crawford"
"Dr Grant","Mary Crawford"
"Henry Crawford","Julia Bertram"
"Julia Bertram","Mary Crawford"
"Julia Bertram","Mr Rushworth"
"Dr Grant","Miss Anderson"
"Edmund Bertram","Miss Anderson"
"Fanny Price","Miss Anderson"
"Henry Crawford","Miss Anderson"
"Julia Bertram","Miss Anderson"
"Maria Bertram","Miss Anderson"
"Mary Crawford","Miss Anderson"
"Miss Anderson","Sir Thomas Bertram"
"Miss Anderson","Tom Bertram"
