3;1;1;0.693147180559945;1;2;0;NA;0
4;1;1;1.33217904021012;0.960964047443681;4;1;0.5;0
6;1;2;1.32966134885476;0.959147917027245;4;2;0.333333333333333;0
8;1;3;1.35178399428965;0.975106032457373;4;2;0.25;0
9;1;4;1.52295506753132;0.946265187221801;5;3;0.2;0.21875
10;2;4;1.51570795208571;0.94176230122066;5;4;0.166666666666667;0.300000011920929
11;3;4;1.47913280742964;0.919036886109272;5;5;0.142857142857143;0.319444447755814
12;4;4;1.43682866896303;0.89275184700352;5;6;0.125;0.357142865657806
14;1;5;1.71154728628635;0.879561313310002;7;6;0.0972222222222222;0.357142865657806
15;1;6;1.91706774022571;0.872495128627154;9;7;0.1;0.438271582126617
16;1;7;1.91855802451091;0.873173386234764;9;8;0.0909090909090909;0.444999992847443
18;2;7;1.90129151080762;0.865315057194848;9;9;0.0833333333333333;0.466942191123962
19;1;8;1.86796933780896;0.850149482704935;9;9;0.0833333333333333;0.482248544692993
20;2;3;1.8401485368625;0.837487690536114;9;9;0.0769230769230769;0.482142865657806
21;1;9;1.83354093663799;0.834480442077006;9;9;0.080952380952381;0.461937725543976
23;2;2;1.85633639017106;0.844855100074282;9;9;0.075;0.489197552204132
24;1;10;2.0135138156575;0.839700481709408;11;9;0.0698529411764706;0.505540132522583
25;1;11;2.04880306527823;0.854417241870306;11;9;0.065359477124183;0.53125
26;1;12;2.02738665027932;0.845485903107576;11;9;0.064327485380117;0.508264482021332
27;1;13;2.06654782639693;0.831640024213077;12;9;0.0605263157894737;0.52173912525177
28;3;2;2.06083006731835;0.829339028689135;12;9;0.0571428571428571;0.53125
29;1;14;2.10050785374594;0.818927612600023;13;9;0.0541125541125541;0.543200016021729
30;1;15;2.13284329207475;0.808183766279033;14;9;0.0533596837944664;0.53292179107666
31;1;16;2.12648240635612;0.805773479224166;14;10;0.0507246376811594;0.547831654548645
32;1;17;2.27463607800047;0.820401547389598;16;10;0.0516666666666667;0.57492196559906
33;1;18;2.26676194708133;0.817561554982511;16;10;0.0523076923076923;0.566176474094391
34;1;19;2.34818485769317;0.828806225489309;17;10;0.0527065527065527;0.583272457122803
35;1;20;2.34853080836784;0.828928330898486;17;10;0.0502645502645503;0.581371188163757
36;1;21;2.35786161270644;0.83222169543038;17;11;0.0480295566502463;0.581854045391083
37;1;22;2.37750456513839;0.839154795782021;17;11;0.0471264367816092;0.572575867176056
38;1;23;2.38219959382661;0.840811934909249;17;11;0.046236559139785;0.599513232707977
40;1;24;2.41910706882385;0.836953607166665;18;11;0.0463709677419355;0.600189030170441
41;1;25;2.44385468639704;0.845515695246022;18;11;0.0454545454545455;0.582248270511627
42;2;24;2.44569992753015;0.846154104865155;18;11;0.0436720142602496;0.586214065551758
43;1;26;2.45069510626479;0.847882318103119;18;11;0.0436974789915966;0.589312136173248
44;1;27;2.44162400150057;0.844743931236644;18;11;0.0428571428571429;0.562242865562439
45;1;28;2.47257773772539;0.839744941301304;19;11;0.0405405405405405;0.562242865562439
46;2;28;2.48969981103506;0.845559995860359;19;11;0.0391180654338549;0.574049592018127
47;1;29;2.50588453825226;0.851056705872597;19;11;0.0384615384615385;0.574176669120789
48;3;28;2.51441646530663;0.853954346854372;19;11;0.0371794871794872;0.583382904529572
49;1;30;2.54958517014377;0.8510724381652;20;11;0.0359756097560976;0.577276647090912
50;1;31;2.57195769754829;0.858540571283109;20;12;0.0354239256678281;0.573367357254028
51;1;32;2.57569329946719;0.859787545838172;20;13;0.0343300110741971;0.580775201320648
52;4;28;2.57700388255661;0.860225029221111;20;14;0.0332980972515856;0.584026217460632
53;2;32;2.57763781519999;0.860436641136162;20;14;0.0328282828282828;0.59976327419281
